province,year,Jan - Temp,Feb - Temp,Mar - Temp,Apr - Temp,May - Temp,Jun - Temp,Jul - Temp,Aug - Temp,Sep - Temp,Oct - Temp,Nov - Temp,Dec - Temp,Jan - Precip,Feb - Precip,Mar - Precip,Apr - Precip,May - Precip,Jun - Precip,Jul - Precip,Aug - Precip,Sep - Precip,Oct - Precip,Nov - Precip,Dec - Precip,Jan - Wind,Feb - Wind,Mar - Wind,Apr - Wind,May - Wind,Jun - Wind,Jul - Wind,Aug - Wind,Sep - Wind,Oct - Wind,Nov - Wind,Dec - Wind
gansu,2010,-3.19,1.32,4.87,10.27,16.23,20.17,23.39,22.16,17.2,10.35,2.93,-5.52,0.4,3.5,7.5,3.0,37.0,10.1,8.9,30.0,26.2,12.6,0.3,0.1,8.0,9.25,11.0,10.17,9.68,8.9,8.84,7.84,6.6,6.13,5.3,6.81
gansu,2011,-10.94,-0.5,1.23,13.13,16.52,21.73,23.06,22.19,14.73,11.03,4.6,-4.48,4.4,2.4,3.0,7.9,13.8,13.4,20.7,23.5,47.4,11.7,7.5,1.4,6.1,7.64,8.52,9.17,10.06,10.93,9.06,10.03,8.07,7.74,6.9,5.23
gansu,2012,-7.97,-4.97,4.03,12.3,16.81,21.43,22.1,21.71,15.8,10.65,1.0,-5.19,2.4,2.7,8.7,7.8,37.2,7.8,63.5,26.6,12.4,9.0,1.5,0.4,6.16,7.55,9.74,11.23,9.9,10.07,8.42,9.61,8.87,7.0,7.53,7.06
gansu,2013,-5.0,-0.57,9.13,13.07,17.65,21.5,21.23,22.97,16.8,12.35,2.13,-3.97,1.3,2.7,2.2,11.5,15.2,15.5,25.5,15.7,17.0,12.0,2.2,0.5,5.42,7.71,8.81,10.93,10.65,10.77,8.45,9.97,8.3,7.35,5.8,5.35
gansu,2014,-2.74,-3.25,6.1,12.4,16.52,20.43,22.94,20.35,16.9,11.81,2.5,-4.58,0.0,5.3,2.3,27.2,1.6,32.7,14.9,21.3,21.5,17.6,0.1,0.4,5.87,7.11,9.26,10.13,10.45,10.43,9.23,8.74,7.73,6.68,6.27,6.26
gansu,2015,-2.26,-0.18,6.9,12.33,17.48,20.9,23.16,22.29,16.37,12.26,5.57,-3.0,1.4,0.2,2.3,5.4,7.9,4.3,7.2,3.5,18.7,3.8,0.1,0.0,6.23,7.32,9.06,10.73,10.68,10.23,9.29,9.0,9.3,8.39,5.97,5.06
gansu,2016,-5.9,-2.0,6.94,13.73,16.39,21.8,24.1,22.97,18.27,11.39,4.4,0.48,0.3,0.7,1.2,6.3,10.2,1.7,13.5,14.5,16.8,10.2,0.0,0.0,5.74,7.14,9.52,9.67,11.55,8.43,10.45,9.87,7.17,7.9,5.9,5.06
gansu,2017,-2.19,1.43,3.9,12.33,17.35,20.9,24.74,20.81,18.67,11.16,4.7,-1.61,0.0,2.5,2.0,4.0,9.9,4.3,7.3,31.4,5.0,14.0,0.0,0.3,5.58,6.93,8.39,9.87,9.55,8.87,10.42,8.0,7.87,7.39,6.13,4.9
gansu,2018,-4.74,-1.86,10.42,13.5,18.39,22.2,23.06,22.77,16.7,11.29,3.03,-4.06,0.4,1.3,0.4,6.5,5.7,5.2,19.5,31.6,7.5,2.6,2.6,0.7,6.87,7.0,8.58,10.27,11.55,9.1,9.16,8.9,7.8,6.77,6.6,6.19
gansu,2019,-2.23,1.29,7.61,16.77,18.1,21.83,24.55,23.42,19.97,12.65,5.93,0.13,1.9,4.6,2.8,19.0,31.7,95.5,63.3,49.4,75.2,77.5,7.0,0.5,5.9,7.96,8.35,11.43,11.9,9.0,8.16,7.61,7.37,5.58,5.27,3.58
gansu,2020,-1.16,3.14,8.16,13.43,19.65,23.63,24.23,23.48,19.67,11.42,5.3,-3.19,4.7,5.2,9.0,11.0,65.8,40.0,128.3,98.7,17.9,30.8,8.4,7.7,3.48,5.14,7.81,8.4,9.81,8.77,8.39,7.71,7.77,6.77,4.93,3.81
sichuan,2010,4.45,12.75,9.13,12.17,16.84,19.37,24.48,25.45,22.37,15.87,12.27,6.68,14.4,27.5,54.7,47.5,86.5,39.8,107.6,43.1,39.7,27.9,9.6,6.2,6.23,6.79,7.0,7.13,5.9,5.43,6.48,5.55,5.03,4.68,4.93,5.9
sichuan,2011,0.29,7.64,9.58,18.6,22.1,25.0,25.16,26.23,20.53,16.42,13.5,4.9,10.6,6.9,19.1,27.5,29.2,26.6,63.7,47.7,33.9,25.6,23.1,22.1,5.9,6.11,6.0,6.93,6.55,6.07,6.06,6.16,5.4,5.48,5.5,5.94
sichuan,2012,2.77,4.24,11.35,18.73,21.81,23.67,24.97,25.81,20.7,16.35,10.33,5.81,17.7,16.1,12.9,14.2,33.7,19.9,72.4,50.1,36.7,24.7,8.0,7.0,5.94,6.9,6.26,7.0,6.0,5.13,5.68,5.65,4.83,5.06,5.63,5.87
sichuan,2013,5.06,8.43,17.0,17.93,21.97,25.63,26.39,27.03,20.93,17.94,11.33,5.81,3.3,9.0,9.2,32.4,33.5,20.0,107.3,59.7,30.6,15.7,18.1,11.2,5.29,5.89,6.13,6.4,6.19,5.7,5.87,6.1,4.93,4.9,5.3,5.65
sichuan,2014,6.35,5.71,11.84,18.17,21.03,24.3,26.61,24.19,21.7,18.0,10.7,5.35,4.1,16.6,25.0,27.5,24.3,16.8,38.7,48.4,39.8,19.1,17.2,9.7,6.16,6.0,5.9,6.2,5.61,5.47,5.55,5.23,4.97,4.94,5.7,6.06
sichuan,2015,6.06,7.43,12.29,17.17,21.77,23.77,25.97,24.35,20.4,17.77,12.0,5.84,14.8,17.0,24.6,68.0,59.8,67.1,55.3,71.6,88.8,28.5,20.2,29.2,5.58,5.82,5.81,6.03,6.06,5.7,5.77,5.45,5.3,5.29,4.67,5.71
sichuan,2016,3.58,7.0,11.84,17.47,20.1,24.57,25.84,27.1,21.4,16.39,10.73,7.29,21.9,16.5,40.1,47.8,96.4,90.8,85.9,93.6,50.1,35.3,18.0,16.0,5.19,6.03,5.74,5.37,5.52,6.03,5.52,5.06,4.9,4.58,5.13,5.58
sichuan,2017,5.55,6.93,9.84,16.7,20.87,23.27,27.81,25.84,21.2,14.87,11.7,7.13,20.1,14.6,34.4,58.8,49.8,53.1,78.3,162.7,79.0,83.1,14.5,6.9,5.32,6.07,5.65,5.77,6.0,5.4,5.52,4.65,4.27,3.65,4.4,5.16
sichuan,2018,4.35,7.07,16.23,19.2,21.45,23.9,25.32,26.87,20.43,15.0,10.03,4.65,18.5,18.9,28.1,60.5,78.4,80.9,154.3,63.5,100.3,47.7,20.3,37.2,5.29,5.14,4.48,5.03,5.39,4.5,4.58,5.13,4.13,4.19,4.27,4.81
sichuan,2019,2.35,5.36,12.29,20.27,20.06,24.1,23.94,25.32,20.1,16.58,11.67,7.32,30.6,52.6,57.2,168.4,291.0,144.4,494.8,402.2,237.3,144.8,79.9,17.1,4.61,4.71,4.77,5.37,4.52,4.57,4.39,4.55,3.9,3.68,3.97,3.48
sichuan,2020,5.71,9.14,14.9,16.1,22.97,25.07,24.68,24.29,19.97,14.84,12.8,4.19,85.3,63.4,86.5,121.1,155.5,164.4,239.4,884.6,148.6,102.1,46.6,106.7,3.68,4.07,4.74,4.77,5.52,4.83,4.61,4.39,3.6,3.84,3.8,4.03
